id,category,value,text
0,toys,48.47,metrics ui data elt row columnar reduce warehouse shuffle join spark elt
1,books,39.9,metrics row lake aggregate columnar data reduce row columnar filter
2,grocery,7.96,lake join partition scala elt data
3,electronics,5.15,spark scala elt filter join columnar lake lake plan warehouse columnar spark
4,toys,44.87,aggregate metrics row row filter lake map metrics columnar spark
5,books,6.16,data data shuffle metrics elt plan scala plan elt shuffle join aggregate
6,grocery,88.6,warehouse plan plan columnar row
7,books,43.82,elt data python partition columnar
8,electronics,34.5,reduce columnar map row spark warehouse warehouse data
9,electronics,38.0,shuffle aggregate partition reduce aggregate warehouse ui metrics columnar etl partition
10,toys,32.8,spark partition join data data aggregate row partition aggregate
11,electronics,81.83,aggregate columnar lake etl plan row reduce etl columnar row
12,books,1.5,columnar data join partition reduce row
13,electronics,85.74,columnar data spark spark aggregate shuffle
14,electronics,8.79,partition row lake partition join filter spark scala metrics
15,electronics,45.39,scala elt plan scala map partition reduce row ui metrics
16,grocery,96.16,columnar join map partition etl
17,grocery,97.93,row spark columnar aggregate scala scala etl
18,electronics,24.78,reduce join reduce aggregate columnar metrics row metrics columnar filter python
19,books,83.99,aggregate plan reduce data scala reduce elt
20,toys,55.69,filter reduce row scala partition
21,books,85.45,elt python filter elt map scala aggregate elt filter python columnar ui
22,books,42.37,scala partition spark partition join python shuffle data row
23,toys,80.42,join map python scala warehouse lake map shuffle data ui etl python
24,grocery,33.45,join join reduce python data warehouse map
25,books,4.82,elt filter lake etl columnar metrics row scala metrics elt shuffle
26,toys,22.5,partition python python elt shuffle scala ui partition plan map row
27,toys,55.49,plan columnar scala scala python shuffle
28,grocery,84.59,join reduce elt python lake plan lake spark lake elt
29,books,60.32,warehouse elt partition metrics join row python reduce
30,electronics,70.96,reduce scala filter metrics map metrics
31,grocery,47.46,filter python filter shuffle python row metrics row partition data aggregate
32,electronics,44.49,row lake join metrics spark python lake python ui ui
33,electronics,4.94,columnar plan metrics metrics shuffle plan lake python data metrics
34,books,70.66,lake columnar plan shuffle ui reduce lake map plan reduce
35,toys,90.59,elt plan spark scala spark join filter python etl
36,grocery,83.89,lake reduce lake partition data aggregate elt filter warehouse
37,toys,31.54,ui spark spark metrics etl
38,books,67.44,aggregate lake spark shuffle spark warehouse columnar data
39,electronics,11.36,reduce etl python aggregate aggregate scala partition map
40,books,54.81,row join reduce plan data filter
41,grocery,31.38,data scala elt filter shuffle plan metrics join lake row shuffle spark
42,books,14.57,lake etl columnar columnar warehouse join join scala shuffle
43,grocery,52.3,spark join python plan etl etl data plan plan row ui
44,electronics,66.44,etl metrics etl data metrics map partition data plan etl spark
45,toys,79.33,row lake join aggregate spark metrics row reduce aggregate row partition
46,books,44.34,aggregate metrics python filter aggregate
47,grocery,68.95,row row metrics data warehouse partition lake data columnar filter
48,toys,68.22,row aggregate map row filter reduce
49,grocery,42.45,scala lake map row etl
50,toys,54.08,aggregate plan data etl metrics
51,books,7.66,map filter shuffle plan etl ui row data
52,grocery,86.31,metrics filter lake warehouse shuffle aggregate row reduce
53,grocery,60.84,filter python spark etl filter filter filter etl etl scala warehouse partition
54,toys,87.75,lake metrics warehouse filter join columnar etl shuffle warehouse
55,electronics,33.44,plan elt ui aggregate map ui plan data warehouse
56,grocery,2.63,lake python scala row elt aggregate ui
57,grocery,80.99,elt columnar spark python aggregate columnar row
58,books,12.22,partition lake partition spark filter join spark lake
59,grocery,38.48,etl etl data map row elt spark python shuffle map columnar filter
60,toys,9.49,map data join row data filter filter etl ui filter
61,grocery,62.78,data lake partition shuffle metrics ui warehouse data plan shuffle
62,toys,97.92,elt join shuffle data lake
63,books,50.56,plan join row metrics map lake metrics data row data reduce
64,grocery,33.63,warehouse row scala etl reduce map scala aggregate aggregate scala python python
65,electronics,52.99,etl columnar filter python partition
66,electronics,96.84,columnar metrics lake lake data
67,grocery,32.77,join aggregate elt row partition
68,electronics,82.04,warehouse warehouse spark elt aggregate join
69,grocery,68.31,spark ui map lake columnar partition spark columnar columnar
70,grocery,19.26,join lake plan partition python data scala data reduce row ui
71,books,11.57,data partition filter plan row filter python etl map warehouse filter plan
72,electronics,72.56,metrics elt etl etl map aggregate elt map etl columnar python
73,books,73.57,metrics warehouse row scala aggregate spark reduce reduce aggregate warehouse
74,grocery,74.03,etl etl partition ui etl python lake columnar row row
75,grocery,16.88,elt shuffle row scala filter columnar
76,toys,80.42,aggregate data lake lake shuffle warehouse
77,grocery,58.29,map scala aggregate row plan filter map row ui
78,grocery,34.27,ui columnar reduce aggregate spark metrics reduce
79,grocery,31.59,row data join metrics warehouse lake python aggregate filter aggregate
80,toys,95.23,scala elt row scala lake spark warehouse plan aggregate
81,toys,43.68,data scala data spark columnar aggregate metrics map shuffle columnar ui
82,toys,43.58,data etl row elt aggregate etl etl
83,books,20.66,warehouse ui row reduce partition
84,toys,19.2,elt python ui data filter warehouse lake aggregate filter
85,books,14.51,row join reduce data row row partition metrics elt row plan partition
86,electronics,68.09,elt row reduce join spark plan elt scala plan spark partition
87,electronics,14.09,shuffle spark python join ui join join reduce scala plan
88,electronics,95.83,spark ui columnar shuffle join row map filter
89,toys,80.79,row warehouse map spark row elt partition map
90,electronics,80.55,shuffle join spark columnar python warehouse plan shuffle aggregate scala
91,grocery,99.7,spark metrics partition data metrics lake data
92,electronics,33.13,lake join etl reduce aggregate shuffle
93,grocery,36.67,scala elt data partition python aggregate join join spark aggregate row
94,books,9.06,shuffle spark shuffle data columnar
95,toys,2.09,metrics plan elt aggregate etl row map etl
96,grocery,25.09,partition join shuffle plan warehouse spark spark scala scala shuffle
97,grocery,83.36,lake spark ui columnar scala plan etl aggregate
98,books,59.49,partition etl filter elt scala
99,grocery,7.47,elt columnar row plan reduce scala python filter
100,grocery,37.39,ui map python etl filter plan elt
101,grocery,70.96,warehouse aggregate aggregate aggregate etl filter elt join aggregate
102,electronics,91.29,join metrics reduce python map lake columnar elt ui shuffle
103,electronics,32.54,partition aggregate aggregate metrics scala spark lake row
104,books,59.66,scala reduce partition partition spark plan partition map plan row row
105,grocery,7.98,aggregate etl partition reduce join etl
106,electronics,84.56,columnar spark metrics etl scala metrics row
107,electronics,86.56,row python row etl scala map warehouse python
108,toys,9.4,filter warehouse warehouse aggregate map warehouse filter aggregate python spark etl
109,toys,83.25,etl columnar filter lake spark elt plan
110,grocery,39.35,plan python python row shuffle metrics partition map etl data elt
111,electronics,92.66,python elt row metrics warehouse
112,toys,46.28,ui data plan metrics lake join scala
113,electronics,77.19,filter spark metrics plan map join ui python elt data
114,books,23.46,plan partition scala partition reduce aggregate
115,toys,69.12,lake row shuffle map map plan reduce metrics python
116,electronics,8.08,python lake etl ui metrics metrics
117,toys,76.19,metrics ui reduce scala plan scala shuffle scala reduce aggregate etl
118,books,10.37,shuffle aggregate scala scala row
119,books,63.31,reduce warehouse aggregate join warehouse ui python
120,toys,26.9,reduce elt python ui map partition map etl
121,grocery,71.94,partition python partition python scala elt metrics map
122,books,92.18,etl plan data warehouse join
123,electronics,40.8,warehouse etl filter data row
124,grocery,35.98,metrics join metrics warehouse filter etl partition aggregate elt
125,books,32.46,etl etl reduce aggregate python plan columnar
126,grocery,35.01,shuffle reduce spark join metrics columnar metrics
127,toys,64.85,partition columnar metrics shuffle aggregate partition shuffle etl join data
128,grocery,0.14,reduce elt filter shuffle shuffle lake columnar
129,books,42.77,scala join etl join scala scala python reduce ui filter map elt
130,electronics,3.58,row elt aggregate lake row lake scala map plan
131,grocery,94.93,data aggregate aggregate elt filter join metrics data python join
132,books,58.9,elt scala partition elt data map warehouse plan join lake python plan
133,books,56.66,join elt aggregate etl metrics row shuffle elt elt etl
134,electronics,8.06,lake columnar reduce lake aggregate scala plan shuffle reduce partition
135,toys,70.88,metrics reduce ui aggregate columnar plan shuffle map
136,books,9.73,data filter elt shuffle python
137,grocery,89.03,partition reduce elt columnar partition python map
138,books,99.53,etl map join columnar lake ui shuffle map partition filter python
139,toys,26.12,metrics metrics warehouse columnar row spark ui aggregate aggregate elt
140,books,8.23,reduce aggregate map map columnar warehouse
141,electronics,0.42,scala python shuffle row ui warehouse data
142,grocery,29.29,row ui lake aggregate lake elt partition map filter lake
143,toys,38.61,filter reduce map metrics lake map ui data elt columnar metrics metrics
